
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,1041,31250,52083
CMD104,20833
CMD401,1041,6500,5833,6500
CMD402,6500
CMD409,1041,6500,1950,5833,6500,3250
CMD408,6500,3250
CMD050,2,1
CMD051,100
CMD002,160632,84982
CMD050,1,1
CMD103,1041,5833,52083
CMD001,160632,84982
CMD001,160628,84982
CMD001,160624,84982
CMD001,160619,84982
CMD001,160615,84982
CMD001,160611,84982
CMD001,160607,84982
CMD001,160603,84982
CMD001,160599,84982
CMD001,160594,84982
CMD001,160590,84982
CMD001,160586,84982
CMD001,160582,84982
CMD001,160578,84982
CMD001,160574,84982
CMD001,160569,84982
CMD001,160565,84982
CMD001,160561,84982
CMD001,160557,84982
CMD001,160553,84982
CMD001,160548,84982
CMD001,160544,84982
CMD001,160540,84982
CMD001,160536,84982
CMD001,160532,84982
CMD001,160528,84982
CMD001,160523,84982
CMD001,160519,84982
CMD001,160515,84982
CMD001,160511,84982
CMD001,160507,84982
CMD001,160503,84982
CMD001,160498,84982
CMD001,160494,84982
CMD001,160490,84982
CMD001,160486,84982
CMD001,160482,84982
CMD001,160478,84982
CMD001,160473,84982
CMD001,160469,84982
CMD001,160465,84982
CMD001,160461,84982
CMD001,160457,84982
CMD001,160452,84982
CMD001,160448,84982
CMD001,160444,84982
CMD001,160440,84982
CMD001,160436,84982
CMD001,160432,84982
CMD001,160427,84982
CMD001,160423,84982
CMD001,160419,84982
CMD001,160415,84982
CMD001,160411,84982
CMD001,160407,84982
CMD001,160402,84982
CMD001,160398,84982
CMD001,160394,84982
CMD001,160390,84982
CMD001,160386,84982
CMD001,160382,84982
CMD001,160377,84982
CMD001,160373,84982
CMD001,160369,84982
CMD001,160365,84982
CMD001,160361,84982
CMD001,160357,84982
CMD001,160352,84982
CMD001,160348,84982
CMD001,160344,84982
CMD001,160340,84982
CMD001,160336,84982
CMD001,160331,84982
CMD001,160327,84982
CMD001,160323,84982
CMD001,160319,84982
CMD001,160315,84982
CMD001,160311,84982
CMD001,160306,84982
CMD001,160302,84982
CMD001,160298,84982
CMD001,160294,84982
CMD001,160290,84982
CMD001,160286,84982
CMD001,160281,84982
CMD001,160277,84982
CMD001,160273,84982
CMD001,160269,84982
CMD001,160265,84982
CMD001,160261,84982
CMD001,160256,84982
CMD001,160252,84982
CMD001,160248,84982
CMD001,160244,84982
CMD001,160240,84982
CMD001,160235,84982
CMD001,160231,84982
CMD001,160227,84982
CMD001,160223,84982
CMD001,160219,84982
CMD001,160215,84982
CMD001,160210,84982
CMD001,160206,84982
CMD001,160202,84982
CMD001,160198,84982
CMD001,160194,84982
CMD001,160190,84982
CMD001,160185,84982
CMD001,160181,84982
CMD001,160177,84982
CMD001,160173,84982
CMD001,160169,84982
CMD001,160165,84982
CMD001,160160,84982
CMD001,160156,84982
CMD001,160152,84982
CMD001,160148,84982
CMD001,160144,84982
CMD001,160139,84982
CMD001,160135,84982
CMD001,160131,84982
CMD001,160127,84982
CMD001,160123,84982
CMD001,160119,84982
CMD001,160114,84982
CMD001,160110,84982
CMD001,160106,84982
CMD001,160102,84982
CMD001,160098,84982
CMD001,160094,84982
CMD001,160089,84982
CMD001,160085,84982
CMD001,160081,84982
CMD001,160077,84982
CMD001,160073,84982
CMD001,160069,84982
CMD001,160064,84982
CMD001,160060,84982
CMD001,160056,84982
CMD001,160052,84982
CMD001,160048,84982
CMD001,160043,84982
CMD001,160039,84982
CMD001,160035,84982
CMD001,160031,84982
CMD001,160027,84982
CMD001,160023,84982
CMD001,160018,84982
CMD001,160014,84982
CMD001,160010,84982
CMD001,160007,84983
CMD001,160007,84987
CMD001,160007,84991
CMD001,160007,84995
CMD001,160007,85000
CMD001,160007,85004
CMD001,160007,85008
CMD001,160007,85012
CMD001,160007,85016
CMD001,160007,85020
CMD001,160007,85025
CMD001,160007,85029
CMD001,160007,85033
CMD001,160007,85037
CMD001,160007,85041
CMD001,160007,85045
CMD001,160007,85050
CMD001,160007,85054
CMD001,160007,85058
CMD001,160007,85062
CMD001,160007,85066
CMD001,160007,85071
CMD001,160007,85075
CMD001,160007,85079
CMD001,160007,85083
CMD001,160007,85087
CMD001,160007,85091
CMD001,160007,85096
CMD001,160007,85100
CMD001,160007,85104
CMD001,160007,85108
CMD001,160007,85112
CMD001,160007,85116
CMD001,160007,85121
CMD001,160007,85125
CMD001,160007,85129
CMD001,160007,85133
CMD001,160007,85137
CMD001,160007,85141
CMD001,160007,85146
CMD001,160007,85150
CMD001,160007,85154
CMD001,160007,85158
CMD001,160007,85162
CMD001,160007,85167
CMD001,160007,85171
CMD001,160007,85175
CMD001,160007,85179
CMD001,160007,85183
CMD001,160007,85187
CMD001,160007,85192
CMD001,160007,85196
CMD001,160007,85200
CMD001,160007,85204
CMD001,160007,85208
CMD001,160007,85212
CMD001,160007,85217
CMD001,160007,85221
CMD001,160007,85225
CMD001,160007,85229
CMD001,160007,85233
CMD001,160007,85237
CMD001,160007,85242
CMD001,160007,85246
CMD001,160007,85250
CMD001,160007,85254
CMD001,160007,85258
CMD001,160007,85263
CMD001,160007,85267
CMD001,160007,85271
CMD001,160007,85275
CMD001,160007,85279
CMD001,160007,85283
CMD001,160007,85288
CMD001,160007,85292
CMD001,160007,85296
CMD001,160007,85300
CMD001,160007,85304
CMD001,160007,85308
CMD001,160007,85313
CMD001,160007,85317
CMD001,160007,85321
CMD001,160007,85325
CMD001,160007,85329
CMD001,160007,85333
CMD001,160007,85338
CMD001,160007,85342
CMD001,160007,85346
CMD001,160007,85350
CMD001,160007,85354
CMD001,160007,85359
CMD001,160007,85363
CMD001,160007,85367
CMD001,160007,85371
CMD001,160007,85375
CMD001,160007,85379
CMD001,160007,85384
CMD001,160007,85388
CMD001,160007,85392
CMD001,160007,85396
CMD001,160007,85400
CMD001,160007,85404
CMD001,160007,85409
CMD001,160007,85413
CMD001,160007,85417
CMD001,160007,85421
CMD001,160007,85425
CMD001,160007,85429
CMD001,160007,85434
CMD001,160007,85438
CMD001,160007,85442
CMD001,160007,85446
CMD001,160007,85450
CMD001,160007,85455
CMD001,160007,85459
CMD001,160007,85463
CMD001,160007,85467
CMD001,160007,85471
CMD001,160007,85475
CMD001,160007,85480
CMD001,160007,85484
CMD001,160007,85488
CMD001,160007,85492
CMD001,160007,85496
CMD001,160007,85500
CMD001,160007,85505
CMD001,160007,85509
CMD001,160007,85513
CMD001,160007,85517
CMD001,160007,85521
CMD001,160007,85525
CMD001,160007,85530
CMD001,160007,85534
CMD001,160007,85538
CMD001,160007,85542
CMD001,160007,85546
CMD001,160007,85550
CMD001,160007,85555
CMD001,160007,85559
CMD001,160007,85563
CMD001,160007,85567
CMD001,160007,85571
CMD001,160007,85576
CMD001,160007,85580
CMD001,160007,85584
CMD001,160007,85588
CMD001,160007,85592
CMD001,160007,85596
CMD001,160007,85601
CMD001,160007,85605
CMD001,160009,85607
CMD001,160013,85607
CMD001,160017,85607
CMD001,160022,85607
CMD001,160026,85607
CMD001,160030,85607
CMD001,160034,85607
CMD001,160038,85607
CMD001,160042,85607
CMD001,160047,85607
CMD001,160051,85607
CMD001,160055,85607
CMD001,160059,85607
CMD001,160063,85607
CMD001,160067,85607
CMD001,160072,85607
CMD001,160076,85607
CMD001,160080,85607
CMD001,160084,85607
CMD001,160088,85607
CMD001,160093,85607
CMD001,160097,85607
CMD001,160101,85607
CMD001,160105,85607
CMD001,160109,85607
CMD001,160113,85607
CMD001,160118,85607
CMD001,160122,85607
CMD001,160126,85607
CMD001,160130,85607
CMD001,160134,85607
CMD001,160138,85607
CMD001,160143,85607
CMD001,160147,85607
CMD001,160151,85607
CMD001,160155,85607
CMD001,160159,85607
CMD001,160163,85607
CMD001,160168,85607
CMD001,160172,85607
CMD001,160176,85607
CMD001,160180,85607
CMD001,160184,85607
CMD001,160189,85607
CMD001,160193,85607
CMD001,160197,85607
CMD001,160201,85607
CMD001,160205,85607
CMD001,160209,85607
CMD001,160214,85607
CMD001,160218,85607
CMD001,160222,85607
CMD001,160226,85607
CMD001,160230,85607
CMD001,160234,85607
CMD001,160239,85607
CMD001,160243,85607
CMD001,160247,85607
CMD001,160251,85607
CMD001,160255,85607
CMD001,160259,85607
CMD001,160264,85607
CMD001,160268,85607
CMD001,160272,85607
CMD001,160276,85607
CMD001,160280,85607
CMD001,160285,85607
CMD001,160289,85607
CMD001,160293,85607
CMD001,160297,85607
CMD001,160301,85607
CMD001,160305,85607
CMD001,160310,85607
CMD001,160314,85607
CMD001,160318,85607
CMD001,160322,85607
CMD001,160326,85607
CMD001,160330,85607
CMD001,160335,85607
CMD001,160339,85607
CMD001,160343,85607
CMD001,160347,85607
CMD001,160351,85607
CMD001,160355,85607
CMD001,160360,85607
CMD001,160364,85607
CMD001,160368,85607
CMD001,160372,85607
CMD001,160376,85607
CMD001,160381,85607
CMD001,160385,85607
CMD001,160389,85607
CMD001,160393,85607
CMD001,160397,85607
CMD001,160401,85607
CMD001,160406,85607
CMD001,160410,85607
CMD001,160414,85607
CMD001,160418,85607
CMD001,160422,85607
CMD001,160426,85607
CMD001,160431,85607
CMD001,160435,85607
CMD001,160439,85607
CMD001,160443,85607
CMD001,160447,85607
CMD001,160451,85607
CMD001,160456,85607
CMD001,160460,85607
CMD001,160464,85607
CMD001,160468,85607
CMD001,160472,85607
CMD001,160476,85607
CMD001,160481,85607
CMD001,160485,85607
CMD001,160489,85607
CMD001,160493,85607
CMD001,160497,85607
CMD001,160502,85607
CMD001,160506,85607
CMD001,160510,85607
CMD001,160514,85607
CMD001,160518,85607
CMD001,160522,85607
CMD001,160527,85607
CMD001,160531,85607
CMD001,160535,85607
CMD001,160539,85607
CMD001,160543,85607
CMD001,160547,85607
CMD001,160552,85607
CMD001,160556,85607
CMD001,160560,85607
CMD001,160564,85607
CMD001,160568,85607
CMD001,160572,85607
CMD001,160577,85607
CMD001,160581,85607
CMD001,160585,85607
CMD001,160589,85607
CMD001,160593,85607
CMD001,160598,85607
CMD001,160602,85607
CMD001,160606,85607
CMD001,160610,85607
CMD001,160614,85607
CMD001,160618,85607
CMD001,160623,85607
CMD001,160627,85607
CMD001,160631,85607
CMD001,160632,85604
CMD001,160632,85600
CMD001,160632,85595
CMD001,160632,85591
CMD001,160632,85587
CMD001,160632,85583
CMD001,160632,85579
CMD001,160632,85574
CMD001,160632,85570
CMD001,160632,85566
CMD001,160632,85562
CMD001,160632,85558
CMD001,160632,85554
CMD001,160632,85549
CMD001,160632,85545
CMD001,160632,85541
CMD001,160632,85537
CMD001,160632,85533
CMD001,160632,85529
CMD001,160632,85524
CMD001,160632,85520
CMD001,160632,85516
CMD001,160632,85512
CMD001,160632,85508
CMD001,160632,85504
CMD001,160632,85499
CMD001,160632,85495
CMD001,160632,85491
CMD001,160632,85487
CMD001,160632,85483
CMD001,160632,85479
CMD001,160632,85474
CMD001,160632,85470
CMD001,160632,85466
CMD001,160632,85462
CMD001,160632,85458
CMD001,160632,85453
CMD001,160632,85449
CMD001,160632,85445
CMD001,160632,85441
CMD001,160632,85437
CMD001,160632,85433
CMD001,160632,85428
CMD001,160632,85424
CMD001,160632,85420
CMD001,160632,85416
CMD001,160632,85412
CMD001,160632,85408
CMD001,160632,85403
CMD001,160632,85399
CMD001,160632,85395
CMD001,160632,85391
CMD001,160632,85387
CMD001,160632,85383
CMD001,160632,85378
CMD001,160632,85374
CMD001,160632,85370
CMD001,160632,85366
CMD001,160632,85362
CMD001,160632,85357
CMD001,160632,85353
CMD001,160632,85349
CMD001,160632,85345
CMD001,160632,85341
CMD001,160632,85337
CMD001,160632,85332
CMD001,160632,85328
